stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145322,-0.186355,0.0638136,0.290117,-0.73028,0.295548
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145262,-0.186375,0.0638136,0.290117,-0.731785,0.296044
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04773,0.690879,-0.145201,-0.186395,0.0638136,0.290117,-0.73329,0.29654
