stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152782,-0.185424,-0.589049,0.1803,-0.543762,0.272286
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04229,0.693624,-0.152843,-0.185405,-0.589049,0.1803,-0.542259,0.271795
