stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04236,0.691387,-0.162313,-0.178358,-0.580458,0.26978,-0.305508,0.0956219
