stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692201,-0.144528,-0.168779,-0.142353,0.237242,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692201,-0.144528,-0.168779,-0.142353,0.237242,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692201,-0.144528,-0.168779,-0.142353,0.237242,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692201,-0.144528,-0.168779,-0.142353,0.237242,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144528,-0.168779,-0.142353,0.235208,-0.750126,-0.14386
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
18,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04601,0.692251,-0.144469,-0.168799,-0.142353,0.235208,-0.75161,-0.143356
