stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.170703,-0.168244,-0.33993,0.340958,-0.0957462,-0.157217
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
26,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04436,0.689608,-0.1707,-0.168184,-0.33993,0.340958,-0.0958117,-0.158711
