stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.684981,-0.163916,-0.172674,-0.456785,-0.368213,-0.159257,-0.0278865
