stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570825,-0.687574,-0.165826,-0.178978,0.431151,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.570897,-0.687574,-0.165826,-0.178978,0.439741,-0.422303,-0.217681,0.111122
