stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686913,-0.16467,-0.184152,0.667111,-0.314118,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.16467,-0.184152,0.667111,-0.312695,-0.147937,0.144286
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.573903,-0.686964,-0.164731,-0.184133,0.667111,-0.312695,-0.147033,0.143996
