stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578341,-0.691235,-0.147334,0.136685,1.33313,-0.275881,-0.679973,0.946209
