stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135208,0.140383,-0.668407,-0.560591,-0.983117,0.853743
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
18,45,-0.567232,-0.698132,-0.174533,0.174533,-0.561662,-0.684117,-0.135261,0.14041,-0.668407,-0.560591,-0.981805,0.853077
