stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148831,0.146261,-0.0584958,-0.324689,-0.642541,0.706795
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148828,0.14619,-0.0584958,-0.324689,-0.642631,0.708571
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.148824,0.146119,-0.0584958,-0.324689,-0.642721,0.710348
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690014,-0.14882,0.146048,-0.0584958,-0.324689,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690065,-0.14882,0.146048,-0.0584958,-0.322655,-0.642811,0.712124
26,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566745,-0.690065,-0.14882,0.146048,-0.0584958,-0.322655,-0.642811,0.712124
