stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.156603,0.155399,0.431151,-0.361294,-0.448242,0.478358
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570825,-0.689099,-0.1566,0.155327,0.431151,-0.361294,-0.448332,0.480158
