stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.566959,-0.678728,-0.150682,0.132098,-0.0272708,-0.54331,-0.357757,0.636524
