stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544839,-0.688845,-0.15908,0.14432,-2.23927,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544768,-0.688845,-0.15908,0.14432,-2.24643,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.544696,-0.688845,-0.15908,0.14432,-2.25359,-0.260024,-0.231792,0.453198
