stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.104802,0.793984,0.193323,-0.159233,1.75351,0.574235,-0.281846,-0.229504
