stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
30,65,-0.567232,0.698132,-0.174533,-0.174533,-0.575621,0.6861,-0.156397,-0.167722,0.838917,0.336895,-0.272004,-0.102145
