stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166497,-0.164844,-0.821873,0.318389,-0.120536,-0.145337
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
20,45,-0.567232,0.698132,-0.174533,-0.174533,-0.559013,0.686761,-0.166438,-0.164863,-0.821873,0.318389,-0.121425,-0.145043
