stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147286,-0.191089,1.98429,0.338319,-0.408708,0.248342
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.686049,-0.147288,-0.191148,1.98429,0.338319,-0.408675,0.249232
