stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157849,-0.184486,1.98429,0.490639,-0.250265,0.149292
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
33,65,-0.567232,0.698132,-0.174533,-0.174533,-0.587075,0.680609,-0.157914,-0.184528,1.98429,0.490639,-0.249282,0.149923
