stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147178,0.121789,1.0806,-0.61164,-0.410323,0.791165
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980725,-0.676287,-0.147125,0.121763,1.0806,-0.61164,-0.411113,0.791554
