stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129589,0.126306,1.66045,-0.601675,-0.674165,0.723403
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129589,0.126306,1.66045,-0.601675,-0.674165,0.723403
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
26,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.103871,-0.676643,-0.129539,0.126348,1.66045,-0.601675,-0.674912,0.722773
