stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164878,0.144747,1.68192,-0.423732,-0.144819,0.446796
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.104086,-0.682998,-0.164828,0.14479,1.68192,-0.423732,-0.14557,0.446138
