stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150856,0.136369,1.25241,-0.383872,-0.355161,0.572466
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150906,0.136325,1.25241,-0.383872,-0.35441,0.573113
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0997906,-0.684422,-0.150853,0.136299,1.25241,-0.383872,-0.355198,0.573508
