stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158933,-0.181165,1.18798,0.289918,-0.233998,0.0994831
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0991463,0.687777,-0.158999,-0.181207,1.18798,0.289918,-0.233014,0.100116
