stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
22,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.105661,0.685083,-0.152994,-0.178857,1.83941,0.365366,-0.32309,0.0648596
