stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157711,-0.184022,1.47433,0.301307,-0.252323,0.142342
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.10201,0.687371,-0.157651,-0.184042,1.47433,0.301307,-0.253229,0.142634
