stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.132806,0.159119,-0.228256,-0.0596696,-1.04319,0.385354
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
18,45,-1.0472,0.698132,-0.174533,0.174533,-1.0453,0.699623,-0.13281,0.15919,-0.228256,-0.0596696,-1.04308,0.383562
