stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.0468,0.693319,-0.146226,0.150044,-0.0478602,0.192502,-0.707684,0.612228
