stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164714,-0.17004,-0.984202,-0.552456,-0.245483,-0.112325
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.039,-0.68432,-0.164649,-0.169998,-0.984202,-0.552456,-0.247098,-0.113376
