stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160341,-0.170328,-1.63625,-0.235823,0.212881,-0.0630675
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160284,-0.170359,-1.63625,-0.235823,0.213728,-0.0626138
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160228,-0.170389,-1.63625,-0.235823,0.214576,-0.0621601
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03084,-0.689709,0.160171,-0.170419,-1.63625,-0.235823,0.215423,-0.0617064
