stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194605,-0.206736,-1.5575,-0.6515,-0.301081,0.483048
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03162,-0.674864,0.194664,-0.206707,-1.5575,-0.6515,-0.301965,0.482613
