stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191049,-0.185947,-1.27832,-0.484944,-0.247747,0.171204
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680812,0.191036,-0.185889,-1.27832,-0.484944,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03441,-0.680761,0.191036,-0.185889,-1.27832,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
26,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03434,-0.680761,0.191036,-0.185889,-1.28548,-0.486368,-0.247545,0.170337
