stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
22,45,-0.567232,0.698132,0.174533,0.174533,-0.565098,0.688896,0.150245,0.123501,-0.213394,0.2586,0.364316,0.765477
