stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
22,45,-0.567232,0.698132,0.174533,0.174533,-0.561948,0.669881,0.154579,0.164027,-0.528371,0.791007,0.299314,0.157584
