stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04043,0.682643,-0.141299,-0.174874,-0.676997,0.433697,-0.49851,0.00511451
