stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154253,-0.167318,0.74756,0.291342,-0.304192,-0.108221
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05467,0.687727,-0.154194,-0.167338,0.74756,0.291342,-0.305084,-0.107923
