stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178254,-0.174187,0.47383,0.309848,-0.0558106,-0.00518694
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178311,-0.174157,0.47383,0.309848,-0.0566654,-0.00563173
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
20,45,-0.567232,0.698132,0.174533,-0.174533,-0.57197,0.687066,0.178238,-0.174128,0.47383,0.309848,-0.0555744,-0.0060794
