stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
25,45,-0.567232,0.698132,0.174533,-0.174533,-0.571183,0.688032,0.200653,-0.162973,0.395085,0.2828,-0.391801,-0.173405
