stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
30,65,-0.567232,0.698132,0.174533,-0.174533,-0.572257,0.686151,0.184405,-0.180051,0.502464,0.335472,-0.148084,0.0827667
