stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183036,-0.168416,1.09492,0.351131,-0.127541,-0.0917534
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183092,-0.168386,1.09492,0.351131,-0.128389,-0.0921965
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183149,-0.168357,1.09492,0.351131,-0.129237,-0.0926395
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
20,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685591,0.183205,-0.168327,1.09492,0.351131,-0.130085,-0.0930825
