stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181664,-0.174463,0.608138,0.23867,-0.106972,-0.00105251
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689608,0.181677,-0.174521,0.608138,0.23867,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
35,25,-0.0872665,0.698132,0.174533,-0.174533,-0.0933478,0.689557,0.181677,-0.174521,0.608138,0.240094,-0.107165,-0.00018355
