stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
22,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0935626,0.687676,0.178713,-0.17838,0.629614,0.292765,-0.0626973,0.0577081
