stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
25,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0929899,0.695658,0.206413,-0.183048,0.572345,0.0692681,-0.478202,0.12772
