stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151233,-0.18294,0.233574,0.387731,-0.58251,0.210188
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151235,-0.183,0.233574,0.387731,-0.582459,0.211672
