stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.564883,0.685795,-0.184775,-0.166686,-0.281843,0.493481,0.256047,-0.196175
