stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.689049,-0.154029,0.154512,-2.71412,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03356,-0.689049,-0.154029,0.154512,-2.7396,-0.508659,-0.615111,0.600636
