stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154825,0.149233,-1.82646,-0.528589,-0.591242,0.758986
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
28,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688693,-0.154821,0.149162,-1.82646,-0.528589,-0.591348,0.761121
