stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688337,-0.151852,0.147784,-1.81214,-0.548518,-0.680432,0.802478
