stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153106,0.149983,-1.25377,-0.500118,-0.642809,0.736492
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04093,-0.689201,-0.153054,0.149957,-1.25377,-0.500118,-0.644378,0.737287
