stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.15028,0.157147,-1.21082,-0.511506,-0.727591,0.521579
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150276,0.157075,-1.21082,-0.511506,-0.727705,0.523729
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.688998,-0.150325,0.157032,-1.21082,-0.511506,-0.72623,0.525022
