stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
40,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03807,-0.688845,-0.154514,0.152578,-1.82646,-0.520047,-0.600578,0.658639
