stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.181992,-0.174271,0.722675,0.552823,-0.111884,-0.00392425
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
20,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0944932,-0.717875,0.182049,-0.174242,0.722675,0.552823,-0.112738,-0.0043673
