stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.165967,-0.181776,2.08281,-0.486368,0.128487,0.108646
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.108095,-0.680761,0.166039,-0.181805,2.08281,-0.486368,0.127408,0.109084
