stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18778,-0.1758,0.779944,0.525775,-0.198705,0.0190026
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.187706,-0.17577,0.779944,0.525775,-0.197602,0.0185496
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0950659,-0.716909,0.18772,-0.175827,0.779944,0.525775,-0.197799,0.0194185
