stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.552767,-0.698036,-0.173719,-0.176654,-1.73584,-0.00383102,-0.0203505,0.0530155
