stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.02933,-0.691082,0.181758,-0.174713,-2.14389,-0.281982,-0.180627,0.00450615
