stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152078,0.13078,-2.72844,-0.474494,0.673633,1.31259
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
35,55,-1.0472,-0.698132,0.174533,0.174533,-1.03356,-0.689659,0.152138,0.130746,-2.72844,-0.474494,0.671859,1.31362
