stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04322,0.692404,0.138924,0.116751,-0.397812,0.160375,0.534132,0.866735
