stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03255,0.68549,0.127415,0.145508,-1.46444,0.353978,0.706763,0.435367
