stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.04207,0.684219,0.17535,-0.152779,-0.51235,0.389567,-0.012256,-0.326311
