stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185485,-0.182857,-0.934706,0.221588,-0.164275,0.124868
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03785,0.690218,0.185471,-0.1828,-0.934706,0.221588,-0.164078,0.124001
