stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686812,-0.160643,0.162201,-1.4716,-0.316966,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
20,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03248,-0.686862,-0.160643,0.162201,-1.4716,-0.315542,-0.208353,0.184974
