stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161779,0.137269,-1.29263,-0.338319,-0.191303,0.558955
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161829,0.137226,-1.29263,-0.338319,-0.190553,0.559601
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.03427,-0.686049,-0.161833,0.137297,-1.29263,-0.338319,-0.190506,0.558545
