stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69098,0.172298,-0.182547,-0.221711,-0.286049,0.0558808,0.200351
